user_id,event_name,timestamp,device,source,properties_json
U0001,app_open,2026-03-02 22:33:00,iOS,ads_instagram,"{""screen"": ""splash""}"
U0001,onboarding_complete,2026-03-02 22:41:00,iOS,ads_instagram,"{""screen"": ""onboarding"", ""pages"": 3}"
U0001,signup_start,2026-03-02 22:45:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""kakao""}"
U0001,signup_complete,2026-03-02 22:46:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""email""}"
U0001,home_view,2026-03-02 22:51:00,iOS,ads_instagram,"{""screen"": ""home""}"
U0001,program_list_view,2026-03-02 22:59:00,iOS,ads_instagram,"{""screen"": ""program_list""}"
U0001,program_detail_view,2026-03-02 23:07:00,iOS,ads_instagram,"{""screen"": ""program_detail"", ""program_id"": ""P01""}"
U0002,app_open,2026-03-02 22:56:00,iOS,organic,"{""screen"": ""splash""}"
U0002,onboarding_complete,2026-03-02 23:02:00,iOS,organic,"{""screen"": ""onboarding"", ""pages"": 3}"
U0002,signup_start,2026-03-02 23:06:00,iOS,organic,"{""screen"": ""signup"", ""method"": ""google""}"
U0002,signup_complete,2026-03-02 23:10:00,iOS,organic,"{""screen"": ""signup"", ""method"": ""google""}"
U0002,home_view,2026-03-02 23:12:00,iOS,organic,"{""screen"": ""home""}"
U0002,program_list_view,2026-03-02 23:22:00,iOS,organic,"{""screen"": ""program_list""}"
U0002,program_detail_view,2026-03-02 23:20:00,iOS,organic,"{""screen"": ""program_detail"", ""program_id"": ""P03""}"
U0002,trial_start_click,2026-03-02 23:25:00,iOS,organic,"{""screen"": ""trial_start""}"
U0002,trial_start_confirm,2026-03-02 23:30:00,iOS,organic,"{""screen"": ""trial"", ""trial_days"": 3}"
U0002,payment_view,2026-03-02 23:34:00,iOS,organic,"{""screen"": ""payment"", ""plan"": ""yearly""}"
U0002,payment_attempt,2026-03-02 23:43:00,iOS,organic,"{""screen"": ""payment"", ""plan"": ""monthly""}"
U0002,payment_fail,2026-03-02 23:45:00,iOS,organic,"{""screen"": ""payment"", ""reason"": ""card_declined""}"
U0003,app_open,2026-03-05 00:22:00,iOS,ads_instagram,"{""screen"": ""splash""}"
U0003,onboarding_complete,2026-03-05 00:31:00,iOS,ads_instagram,"{""screen"": ""onboarding"", ""pages"": 3}"
U0003,signup_start,2026-03-05 00:28:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""email""}"
U0004,app_open,2026-03-04 14:26:00,iOS,organic,"{""screen"": ""splash""}"
U0005,app_open,2026-03-03 15:01:00,Android,organic,"{""screen"": ""splash""}"
U0006,app_open,2026-03-02 04:03:00,iOS,ads_instagram,"{""screen"": ""splash""}"
U0006,onboarding_complete,2026-03-02 04:16:00,iOS,ads_instagram,"{""screen"": ""onboarding"", ""pages"": 3}"
U0006,signup_start,2026-03-02 04:23:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""google""}"
U0006,signup_complete,2026-03-02 04:26:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""google""}"
U0006,home_view,2026-03-02 04:29:00,iOS,ads_instagram,"{""screen"": ""home""}"
U0006,program_list_view,2026-03-02 04:32:00,iOS,ads_instagram,"{""screen"": ""program_list""}"
U0006,program_detail_view,2026-03-02 04:31:00,iOS,ads_instagram,"{""screen"": ""program_detail"", ""program_id"": ""P02""}"
U0006,trial_start_click,2026-03-02 04:40:00,iOS,ads_instagram,"{""screen"": ""trial_start""}"
U0006,trial_start_confirm,2026-03-02 04:51:00,iOS,ads_instagram,"{""screen"": ""trial"", ""trial_days"": 3}"
U0007,app_open,2026-03-04 10:18:00,iOS,ads_instagram,"{""screen"": ""splash""}"
U0007,onboarding_complete,2026-03-04 10:24:00,iOS,ads_instagram,"{""screen"": ""onboarding"", ""pages"": 3}"
U0007,signup_start,2026-03-04 10:30:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""email""}"
U0008,app_open,2026-03-04 05:20:00,iOS,ads_youtube,"{""screen"": ""splash""}"
U0008,onboarding_complete,2026-03-04 05:29:00,iOS,ads_youtube,"{""screen"": ""onboarding"", ""pages"": 3}"
U0009,app_open,2026-03-04 20:08:00,Android,organic,"{""screen"": ""splash""}"
U0009,onboarding_complete,2026-03-04 20:20:00,Android,organic,"{""screen"": ""onboarding"", ""pages"": 3}"
U0009,signup_start,2026-03-04 20:23:00,Android,organic,"{""screen"": ""signup"", ""method"": ""kakao""}"
U0009,signup_complete,2026-03-04 20:24:00,Android,organic,"{""screen"": ""signup"", ""method"": ""google""}"
U0009,home_view,2026-03-04 20:30:00,Android,organic,"{""screen"": ""home""}"
U0009,program_list_view,2026-03-04 20:31:00,Android,organic,"{""screen"": ""program_list""}"
U0010,app_open,2026-03-04 09:43:00,Android,ads_youtube,"{""screen"": ""splash""}"
U0010,onboarding_complete,2026-03-04 09:51:00,Android,ads_youtube,"{""screen"": ""onboarding"", ""pages"": 3}"
U0010,signup_start,2026-03-04 09:56:00,Android,ads_youtube,"{""screen"": ""signup"", ""method"": ""google""}"
U0010,signup_complete,2026-03-04 10:03:00,Android,ads_youtube,"{""screen"": ""signup"", ""method"": ""kakao""}"
U0010,home_view,2026-03-04 10:11:00,Android,ads_youtube,"{""screen"": ""home""}"
U0010,program_list_view,2026-03-04 10:15:00,Android,ads_youtube,"{""screen"": ""program_list""}"
U0011,app_open,2026-03-01 17:44:00,iOS,ads_instagram,"{""screen"": ""splash""}"
U0011,onboarding_complete,2026-03-01 17:54:00,iOS,ads_instagram,"{""screen"": ""onboarding"", ""pages"": 3}"
U0011,signup_start,2026-03-01 17:54:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""kakao""}"
U0011,signup_complete,2026-03-01 17:58:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""email""}"
U0011,home_view,2026-03-01 18:04:00,iOS,ads_instagram,"{""screen"": ""home""}"
U0011,program_list_view,2026-03-01 18:09:00,iOS,ads_instagram,"{""screen"": ""program_list""}"
U0011,program_detail_view,2026-03-01 18:17:00,iOS,ads_instagram,"{""screen"": ""program_detail"", ""program_id"": ""P02""}"
U0012,app_open,2026-03-03 19:51:00,iOS,organic,"{""screen"": ""splash""}"
U0012,onboarding_complete,2026-03-03 20:01:00,iOS,organic,"{""screen"": ""onboarding"", ""pages"": 3}"
U0013,app_open,2026-03-05 01:13:00,Android,organic,"{""screen"": ""splash""}"
U0013,onboarding_complete,2026-03-05 01:25:00,Android,organic,"{""screen"": ""onboarding"", ""pages"": 3}"
U0013,signup_start,2026-03-05 01:23:00,Android,organic,"{""screen"": ""signup"", ""method"": ""email""}"
U0013,signup_complete,2026-03-05 01:31:00,Android,organic,"{""screen"": ""signup"", ""method"": ""google""}"
U0013,home_view,2026-03-05 01:39:00,Android,organic,"{""screen"": ""home""}"
U0014,app_open,2026-03-06 05:52:00,Android,organic,"{""screen"": ""splash""}"
U0014,onboarding_complete,2026-03-06 05:58:00,Android,organic,"{""screen"": ""onboarding"", ""pages"": 3}"
U0015,app_open,2026-03-05 15:53:00,Android,ads_youtube,"{""screen"": ""splash""}"
U0016,app_open,2026-03-02 14:11:00,iOS,organic,"{""screen"": ""splash""}"
U0017,app_open,2026-03-01 09:17:00,iOS,referral,"{""screen"": ""splash""}"
U0018,app_open,2026-03-03 23:07:00,Android,organic,"{""screen"": ""splash""}"
U0018,onboarding_complete,2026-03-03 23:21:00,Android,organic,"{""screen"": ""onboarding"", ""pages"": 3}"
U0018,signup_start,2026-03-03 23:20:00,Android,organic,"{""screen"": ""signup"", ""method"": ""google""}"
U0018,signup_complete,2026-03-03 23:24:00,Android,organic,"{""screen"": ""signup"", ""method"": ""kakao""}"
U0018,home_view,2026-03-03 23:26:00,Android,organic,"{""screen"": ""home""}"
U0018,program_list_view,2026-03-03 23:38:00,Android,organic,"{""screen"": ""program_list""}"
U0019,app_open,2026-03-04 06:20:00,iOS,ads_instagram,"{""screen"": ""splash""}"
U0019,onboarding_complete,2026-03-04 06:23:00,iOS,ads_instagram,"{""screen"": ""onboarding"", ""pages"": 3}"
U0019,signup_start,2026-03-04 06:30:00,iOS,ads_instagram,"{""screen"": ""signup"", ""method"": ""email""}"
U0020,app_open,2026-03-01 14:25:00,Android,ads_instagram,"{""screen"": ""splash""}"
U0020,onboarding_complete,2026-03-01 14:37:00,Android,ads_instagram,"{""screen"": ""onboarding"", ""pages"": 3}"
U0020,signup_start,2026-03-01 14:43:00,Android,ads_instagram,"{""screen"": ""signup"", ""method"": ""google""}"
U0020,signup_complete,2026-03-01 14:48:00,Android,ads_instagram,"{""screen"": ""signup"", ""method"": ""google""}"
U0020,home_view,2026-03-01 14:55:00,Android,ads_instagram,"{""screen"": ""home""}"
U0020,program_list_view,2026-03-01 14:54:00,Android,ads_instagram,"{""screen"": ""program_list""}"
U0020,program_detail_view,2026-03-01 14:56:00,Android,ads_instagram,"{""screen"": ""program_detail"", ""program_id"": ""P03""}"
U0020,trial_start_click,2026-03-01 15:02:00,Android,ads_instagram,"{""screen"": ""trial_start""}"
U0021,app_open,2026-03-03 11:27:00,Android,ads_youtube,"{""screen"": ""splash""}"
U0021,onboarding_complete,2026-03-03 11:41:00,Android,ads_youtube,"{""screen"": ""onboarding"", ""pages"": 3}"
U0021,signup_start,2026-03-03 11:44:00,Android,ads_youtube,"{""screen"": ""signup"", ""method"": ""kakao""}"
U0021,signup_complete,2026-03-03 11:51:00,Android,ads_youtube,"{""screen"": ""signup"", ""method"": ""kakao""}"
U0021,home_view,2026-03-03 11:54:00,Android,ads_youtube,"{""screen"": ""home""}"
U0021,program_list_view,2026-03-03 11:59:00,Android,ads_youtube,"{""screen"": ""program_list""}"
U0021,program_detail_view,2026-03-03 12:01:00,Android,ads_youtube,"{""screen"": ""program_detail"", ""program_id"": ""P03""}"
U0021,trial_start_click,2026-03-03 12:06:00,Android,ads_youtube,"{""screen"": ""trial_start""}"
U0021,trial_start_confirm,2026-03-03 12:14:00,Android,ads_youtube,"{""screen"": ""trial"", ""trial_days"": 3}"
U0021,payment_view,2026-03-03 12:11:00,Android,ads_youtube,"{""screen"": ""payment"", ""plan"": ""yearly""}"
U0022,app_open,2026-03-02 02:51:00,iOS,organic,"{""screen"": ""splash""}"
U0022,onboarding_complete,2026-03-02 02:57:00,iOS,organic,"{""screen"": ""onboarding"", ""pages"": 3}"
U0022,signup_start,2026-03-02 03:10:00,iOS,organic,"{""screen"": ""signup"", ""method"": ""google""}"
